bun test v1.2.21 (7c45ed97)

all-programs.test.ts:
Found 307 test vector files
Loaded test vector: gas_basic_consume_all.json
Loaded test vector: inst_add_32.json
Loaded test vector: inst_add_32_with_overflow.json
Loaded test vector: inst_add_32_with_truncation.json
Loaded test vector: inst_add_32_with_truncation_and_sign_extension.json
Loaded test vector: inst_add_64.json
Loaded test vector: inst_add_64_with_overflow.json
Loaded test vector: inst_add_imm_32.json
Loaded test vector: inst_add_imm_32_with_truncation.json
Loaded test vector: inst_add_imm_32_with_truncation_and_sign_extension.json
Loaded test vector: inst_add_imm_64.json
Loaded test vector: inst_and.json
Loaded test vector: inst_and_imm.json
Loaded test vector: inst_branch_eq_imm_nok.json
Loaded test vector: inst_branch_eq_imm_ok.json
Loaded test vector: inst_branch_eq_nok.json
Loaded test vector: inst_branch_eq_ok.json
Loaded test vector: inst_branch_greater_or_equal_signed_imm_nok.json
Loaded test vector: inst_branch_greater_or_equal_signed_imm_ok.json
Loaded test vector: inst_branch_greater_or_equal_signed_nok.json
Loaded test vector: inst_branch_greater_or_equal_signed_ok.json
Loaded test vector: inst_branch_greater_or_equal_unsigned_imm_nok.json
Loaded test vector: inst_branch_greater_or_equal_unsigned_imm_ok.json
Loaded test vector: inst_branch_greater_or_equal_unsigned_nok.json
Loaded test vector: inst_branch_greater_or_equal_unsigned_ok.json
Loaded test vector: inst_branch_greater_signed_imm_nok.json
Loaded test vector: inst_branch_greater_signed_imm_ok.json
Loaded test vector: inst_branch_greater_unsigned_imm_nok.json
Loaded test vector: inst_branch_greater_unsigned_imm_ok.json
Loaded test vector: inst_branch_less_or_equal_signed_imm_nok.json
Loaded test vector: inst_branch_less_or_equal_signed_imm_ok.json
Loaded test vector: inst_branch_less_or_equal_unsigned_imm_nok.json
Loaded test vector: inst_branch_less_or_equal_unsigned_imm_ok.json
Loaded test vector: inst_branch_less_signed_imm_nok.json
Loaded test vector: inst_branch_less_signed_imm_ok.json
Loaded test vector: inst_branch_less_signed_nok.json
Loaded test vector: inst_branch_less_signed_ok.json
Loaded test vector: inst_branch_less_unsigned_imm_nok.json
Loaded test vector: inst_branch_less_unsigned_imm_ok.json
Loaded test vector: inst_branch_less_unsigned_nok.json
Loaded test vector: inst_branch_less_unsigned_ok.json
Loaded test vector: inst_branch_not_eq_imm_nok.json
Loaded test vector: inst_branch_not_eq_imm_ok.json
Loaded test vector: inst_branch_not_eq_nok.json
Loaded test vector: inst_branch_not_eq_ok.json
Loaded test vector: inst_cmov_if_zero_imm_nok.json
Loaded test vector: inst_cmov_if_zero_imm_ok.json
Loaded test vector: inst_cmov_if_zero_nok.json
Loaded test vector: inst_cmov_if_zero_ok.json
Loaded test vector: inst_div_signed_32.json
Loaded test vector: inst_div_signed_32_by_zero.json
Loaded test vector: inst_div_signed_32_with_overflow.json
Loaded test vector: inst_div_signed_64.json
Loaded test vector: inst_div_signed_64_by_zero.json
Loaded test vector: inst_div_signed_64_with_overflow.json
Loaded test vector: inst_div_unsigned_32.json
Loaded test vector: inst_div_unsigned_32_by_zero.json
Loaded test vector: inst_div_unsigned_32_with_overflow.json
Loaded test vector: inst_div_unsigned_64.json
Loaded test vector: inst_div_unsigned_64_by_zero.json
Loaded test vector: inst_div_unsigned_64_with_overflow.json
Loaded test vector: inst_fallthrough.json
Loaded test vector: inst_jump.json
Loaded test vector: inst_jump_indirect_invalid_djump_to_zero_nok.json
Loaded test vector: inst_jump_indirect_misaligned_djump_with_offset_nok.json
Loaded test vector: inst_jump_indirect_misaligned_djump_without_offset_nok.json
Loaded test vector: inst_jump_indirect_with_offset_ok.json
Loaded test vector: inst_jump_indirect_without_offset_ok.json
Loaded test vector: inst_load_i16.json
Loaded test vector: inst_load_i32.json
Loaded test vector: inst_load_i8.json
Loaded test vector: inst_load_imm.json
Loaded test vector: inst_load_imm_64.json
Loaded test vector: inst_load_imm_and_jump.json
Loaded test vector: inst_load_imm_and_jump_indirect_different_regs_with_offset_ok.json
Loaded test vector: inst_load_imm_and_jump_indirect_different_regs_without_offset_ok.json
Loaded test vector: inst_load_imm_and_jump_indirect_invalid_djump_to_zero_different_regs_without_offset_nok.json
Loaded test vector: inst_load_imm_and_jump_indirect_invalid_djump_to_zero_same_regs_without_offset_nok.json
Loaded test vector: inst_load_imm_and_jump_indirect_misaligned_djump_different_regs_with_offset_nok.json
Loaded test vector: inst_load_imm_and_jump_indirect_misaligned_djump_different_regs_without_offset_nok.json
Loaded test vector: inst_load_imm_and_jump_indirect_misaligned_djump_same_regs_with_offset_nok.json
Loaded test vector: inst_load_imm_and_jump_indirect_misaligned_djump_same_regs_without_offset_nok.json
Loaded test vector: inst_load_imm_and_jump_indirect_same_regs_with_offset_ok.json
Loaded test vector: inst_load_imm_and_jump_indirect_same_regs_without_offset_ok.json
Loaded test vector: inst_load_indirect_i16_with_offset.json
Loaded test vector: inst_load_indirect_i16_without_offset.json
Loaded test vector: inst_load_indirect_i32_with_offset.json
Loaded test vector: inst_load_indirect_i32_without_offset.json
